一个青年的梦（四幕）

  

  

  序　幕

  英大　请放心罢。

  德大　还是你放心罢。告别了，再会。

  英大　再会。

  德大　（退场时独白，）这小子又图谋着什么哩。这小子的没有破绽，实在教人吃惊。小心着才是。（退场。）

  恶魔　英大兄，什么事？

  英大　德大来做甚么的？

  恶魔　来自慢的。说就要收拾你，给我看呢。

  英大　想收拾，收拾就是。我这一面，也不是这样的傻子哩。我认定德大是世界的恶魔；要教全世界知道他是世界和平的仇敌。

  恶魔　他是对于你的利益最有妨碍的国这一节，却瞒起来么？

  英大　这种事何必特地嚷出来呢。这单是我国的事罢了。我的事情说给别人听，也无聊的很呵。

  恶魔　总之你的国，本国虽小，依然是世界第一的国哩。老实的国，一定都如你的意的。

  英大　这是因为我帮他们的忙，所以感激着呢；而且利用他们，就是为他们谋幸福，这一举两得的外交的秘决，我是捏着的。这一点什么德大，也及不上我的皮毛；因为他只想着自己的事。这种思想的国，在现世定要亡掉的。因为先行尽量的利用了，然后慢慢地拿出暗拳来，才是外交的秘诀，征服世界的秘诀哩。

  恶魔　实在不错。德大不是你的敌手呵。你为了金钢钻，不惜打了杜兰的手段，我也始终佩服着呢。

  英大　不要提起这事了；因为现在倒反后悔了。

  恶魔　那便还了他罢。

  英大　这可不能，为此死了许多人呢。

  恶魔　真不愧是你，虽然后悔，既得的东西，却不再吐了。

  英大　倘使这么老实，在这世上活不成的。无论那一国，这一节全都相同。因为强者的正义和弱者的正义，模样有些各别的。

  恶魔　这也是的。

  英大　弱国做强国的饵食，正是自然的法则呵。然而我却并不专管自己一面的事；对手的利益，也想到的；而且也知道该给对手满足，不要撩他生出不平来。决不象暴发的德大，只是鲸吞虎咽的。

  恶魔　你真是很可怕的小子呵。

  英大　然而假使没有我罢，俄大和法大，一定要做德大的奴隶；为世界的平衡计，我是万不可少的。

  恶魔　委实不错，你和德大，正是好对手哩。

  英大　为我计，德大是必要的。为德大计，我是障碍，为我计，德大可是必要的。这就是我的伟大的地方，无论德大怎样不舒服，总不过做一个为我利用的家伙罢了。然而这是笑话。再见罢；再会。（退场。）

  恶魔　再会！这东西比那德大，真真胜过一筹。神小子还睡着罢？以后可是有趣了。先在小事情上闹一点事，逐渐的做到大战争，教这小子看看我的事业，多少可怕。谁都整备着；馋急着。这就是我所瞄准的地方；因为有此，我才能成我的事业，将人们拖下灭亡的谷里去。姑且在小事情上，使他们争闹起来罢。便就近投一星小小的火，再去睡一会罢；起来的时候，全世界都该烧着了。早都准备了，油也浇了；只渴望着火。傻小子呵，为了一点小贪欲；却舍了性命和财产，大家拚命相杀哩；全不想到自己也会被杀哩。神造的东西，全都是这样的昏虫罢了。专管目前，贪欲没有底，利益上毫不放松。但一到紧要时候，便发了昏。说是要杀就杀，我不要命了！要便拿去，可是要取你的命哩。哈哈哈，为要活着而贪的呢？还是为要死掉而贪的呢？实在索解不得。说是如果有损，而且别人有所得，还不如死的好，所以可笑哩。神小子。真造了太可笑的东西了。那小子也有点老昏了。但人们善于自负的地方，却真不愧所谓神之子哩。哈哈。火是燃烧起来了。准备了醒来的高兴，先睡一会觉罢。（躺下。）

  （少女，就是第二幕中的女三，略异以先，坐在看客席上，正当青年的背后；此时拍着青年的肩头，青年回顾。少女微笑，略打招呼。）

  青年　你怎的在这里？

  少女　来看戏的。

  青年　别的几位呢？

  少女　都在后台哩。

  青年　那一位乞丐呢？

  少女　不久也即释放了，赶出了那个村庄，到了这里了；现在也在后台。还说很愿意再和你见一面哩。

  青年　原来。还有著作剧本的那一位呢？

  少女　扮着恶魔的，就是那人。

  青年　这么一说，就觉得无怪声音有些耳熟了。这回的剧本，又是谁的著作呢？

  少女　也是那人。那人也说正想和你会一面呢。

  青年　这样么？我也正要见他。

  （此时寥寥的几个看客，吹唇教静。）

  青年　那便再谈罢。（复了原状。）

  （神登场。）

  神　恶魔这小子睡着哩。（遍看各处，）阿呀，又闹玩意儿了。淋漓的浇了油；点上火了；而且将导火线纵横绷着哩。然而便是人们，也还没有如恶魔意料中这般简单，切断导火线这点事，也还知道的。但也危险，给他灭了这飞火罢。又想睡了：人们的小子，总不愿意我起来。被我看见，还有些羞罢。不久成了不至于羞的模样，便会自来叫我的罢。还是安心睡觉去罢，虽然常常醒过来，但当真醒了看人类，大约还是略略后来的话哩。睡罢。火势有点衰了。然而目下还只好让恶魔高兴。做了恶魔的牺牲的人们，虽然可怜，但既然吃了智慧果，便免不得有身受这运命的飞沫的东西。除非人们自己小心，不受这飞沫。好好，我再睡罢。

  （退场。）

  恶魔　唉唉。（欠伸着起身，遍看各处，）阿呀，好奇怪，火消了。怎的会这样？怎么一回事呢？阿呀，谁将导火线割断了。不近人情的东西！但是看罢，这回一定留了神，弄出大战争来给你看。德大、俄大、法大以及奥大、意大、日大，都要扯他们进了战争的深渊。神小子已经想出了飞机，兵器也很有长进了；教他们应用了这些，做一回大布置的杀人罢。我不会错，神小子该出惊罢。而且还要教英大采用征兵主义哩。看着罢。但从那里先点火呢？还是叫了俄大的外甥塞大，挑拨一下罢。塞大来呵！这小子正恨着奥大；而且也是很容易挑拨的小子哩。塞小子，已经到了。

  （塞大登场。）

  塞大　什么事呢？

  恶魔　倒也没有什么别的事，听说你的伙伴，正挨着奥大的辣手哩。

  塞大　是的，正挨着辣手哩。　

  恶魔　不生气么？

  塞大　怎不生气，但现在没有报仇的机会呵。

  恶魔　那里话，要造报仇的机会，多少都有。况且你的后面有俄大，奥大也不敢轻易动手的。不要太畏葸罢。

  塞大　但是我这边，战事刚才完结，国有点疲乏了。

  恶魔　不要说没志气的话。你的国是强的，全世界都承认：奥大也有些惧惮呢。这样费了气力，那利益都被奥大胡乱拿了，同胞还要被迫压，怎样忍得过。还是做一番，教他知道你的国也有骨气才好罢。

  塞大　倘有好方法，也愿意做的。

  恶魔　不必别的，只要治了奥大的皇太子夫妇就好。这小子一定要成可怕的暴君，不趁现在治了，实在是后患。他的老爹已经老昏了；可怕的便是他们两个。只要杀了那两个，怕死的人对于你的同胞，便会比现在宽大不少罢。

  塞大　可以行么？那两人倒实在有治一下的价值。为了那小子，我们的同胞无罪入狱，甚而至于还有被杀的哩。但是成了国际问题，那就麻烦了。

  恶魔　那里，不妨事的。如果事情弄大了，俄大会来帮忙。

  塞大　那时德大又怎么办呢？

  恶魔　出了这样事情，实在是大不得了，所以该会想法子中途捺消罢。不必愁的，一定是杀了上算。单是杀人的勇士，你这里也没有一个么？

  塞大　多着呢，但顾忌着国的运命哩。

  恶魔　还管这等事，说不定奥大要凶到怎样哩。

  塞大　的确不错。给他看点斤两罢。

  恶魔　那便奥大要吃惊，要慌张了。

  塞大　对于将我同胞不当人看的罪，给他天罚。

  恶魔　好好的做罢。

  塞大　好好的做去。怨恨浸透了骨髓哩。再见。

  恶魔　什么时候办？

  塞大　立刻办给你看。（退场。）

  恶魔　雄赳赳的去了；看这样子是要做的。我连结着的导火线上，这可落了火了。便在我也要算好方法了；这回一定教成功。仿佛已经办了哩。奥大来了。连奥大这宽气儿，也怒的利害哩。

  （奥大登场。）

  恶魔　奥大怎了，何以这样发气？

  奥大　塞大国里的小子，将我国的皇太子夫妇害了。

  恶魔　这真真是万分可恶的东西呵。

  奥大　这事很象受了塞大自己的意志做的。

  恶魔　这是一定的事。

  奥大　我也以为一定如此。我所以和塞大理论，要报足这怨恨；要教他后悔这次的行为。

  恶魔　这是当然的事。遭了这样的毒手不开口，是男子的耻辱哩。

  奥大　是呵，无论怎样，这仇一定要报的。

  恶魔　这样才是正办。你的国民，也要求如此罢？

  奥大　不知道有投有例外，假使竟有，这便是不能称为国民的人了。

  恶魔　不错，实在不错。

  奥大　国民还都说，要满心满意的报仇；倘不满意，是不应承的；很有免不了示威运动的势子哩。

  恶魔　这实在是意中事呵。

  奥大　这便要开强硬的谈判去；倘不听，便是战争也顾不得了。

  恶魔　这是当然的事。然而俄大也许暗地里帮着塞大呢。

  奥大　无论谁帮着，也不能闭了口躲起来了。况且俄大出面，德大也就出面，到这样，便闹糟了事情，所以俄大也未必开口罢。但也没有闲空，再顾忌这等事了。

  恶魔　是呀，这才是奥大哩。（拍奥大的肩，）切实的办。

  奥大　切实办去。我如果被人看作受了侮辱，也只能缩着颈子，那便即使亡了国，也要战的。此后要提出洗刷国耻的要求，给国民几分满足哩。再见罢。（退场。）

  恶魔　再见。全照我的意思一样了，有趣。（巡行。）

  （塞大登场。）

  恶魔　办的好罢？

  塞大　办是办得好的。但奥大怒极了；而且对了我这边，出了无礼的难题目。奥大简直用了不将我当作一个国的态度，说若不依他的话，就要用兵哩。他这般说，我这边也就不能默着了。

  恶魔　那是一定的。奥大因为你小，不当东西哩。

  塞大　是的，所以令人生气，但也想问一问俄大兄的意见哩。

  恶魔　这一定得问。俄大为了你，未必不帮忙罢。

  塞大　总该如此。阿呀，俄大替我着急，正从对面来了。

  恶魔　正好正好，好好的对他说罢。

  （俄大登场；塞大忙跑上前，握手。）

  塞大　血族受人侮辱，请你当作对于自身的侮辱一样看罢。

  俄大　一样看的。你的不幸，便是我的不幸；你的损，便是我的损；你的耻辱，也便是我的耻辱呢。奥大对着你，提出了无礼的要求，也就是看不起我；以为我打不过日大，便容易对付哩。你放心罢；我居中给你说话；我没有答应，奥大也未必敢糟蹋你。

  塞大　拜托拜托。可是托着奥大肩膀的还有德大，也得留神才好。

  俄大　但没有最后的决心，便要受敌人侮慢，给他看倒的。已经有了最后的决心了罢？

  塞大　已经有了，请放心做罢。

  俄大　但还是由你回答的好；到时候，我来说话就是了。无论如何，奥大是不必很怕的。我出面，德大也就出面，他是野心家，说不定会做出怎样事情来呢。然而德大动手，法大、英大也便坐视不得。这么来，事情可就闹大了。现在还是只装着你和奥大闹事的样子罢。

  塞大　这样子，奥大便要看低了我了。

  俄大　露一点我的意思给他看就是。但要小心；然而怕奥大是不必的；便是奥大，也知道我帮着你，而且法大、英大帮着我呢。无论怎样生气，危及国家的事，也未必做的。

  塞大　然而示威运动很猛烈呵。示威运动固然也许含着外交的策略；但蠢笨的群众，便会因此发昏，再没有想到什么国家的事的余裕了。

  俄大　我不怕奥大；只是在他背后的，苦心经营的想寻机会征服世界的野心家，名誉心很强的德大，却怕哩。这小子什么事都会做；况且军备也周到了，自负又利害。

  恶魔　（插嘴，）然而俄大兄，现在德大倒还没有什么可怕；德大欲望大，还候着更好的机会罢。现在就起来，料德大也还没有豫备得这般周到；再迟四五年，许会兴高采烈的起来罢。所以塞大兄也可以强硬点，外交一让步，是没有底的；就要得步进步的。而且别人就以为这国度没有战斗力，国力已经疲弊了。被敌人这般想。还了得么？况且奥大又实在这般想，看低了你的。你能强硬，奥大便要吃惊。你的国自有你的国的法律；蔑视这法律，就同不认你的国为独立国一样了。这样的侮辱，那里还有呢？切实干罢。

  塞大　切实干去。我为平和计，可以让步的总想让步；但不能让步的事，是不能让步的。我不是奥大的属国哩。

  恶魔　一点不错，一点不错，断然的回绝他才是。俄大兄，你也这么想罢？　

  俄大　实在是断然的回绝了好。

  塞大　那便去断然的回绝他。失陪了。

  俄大　那么我也同走罢。

  （塞大、俄大退场。）

  恶魔　毫不招呼的走了；很张惶哩。这回该如我的意了；不会不如意的；已经浇了油，用导火线二层三层的联着。塞大的回答，奥大定要发怒；往返一定不调；谈判定要炸裂的。神小子这回醒过来，定要出惊了，这一回，可再不给他说“我相信人们”了。呵，奥大发了怒来哩。

  （奥大登场。）

  奥大　欺人太甚了；便要教你知道。

  恶魔　奥大，独自说些什么？塞大又说了无礼的话么？

  奥大　是的，我的要求，竟不当一回事；以为只要威吓我，我便会撤回要求哩。就令那边跟着俄大，跟着甚人，正当的要求，也没有撤回的理。国民全部“战争战争”的喊着哩。塞大那一面，摆着不怕战争的脸；我这一面，也决不怕战争的。无论怎样，还没有老昏到竟须受塞大的欺呵。我国皇太子夫妇被害的情形，已经烙印在国民的脑上了。做这事的是发疯是正经，有无塞大的意志这等事，一看就明白；想含胡过去，是不能的。就令惹出怎样可怕的事，罪孽总在塞大；正义之神是在我这边的。我决不能将要求收回一些了；须做到底才罢休。现在我这一边，倘若略略让步罢，怎么能教国内平静呢？我不让步的，决不让步的。

  恶魔　对呵，你的要求的正当，谁都承认的。塞大真真是胡涂小子呵。况且俄大抬着肩膀，便愈加让步不得了。

  奥大　俄大算什么？输给日大的俄大算什么呢？俄大起来，德大也就起来。俄大不是德大的敌手呵；便是那小子，也未必这么傻罢；也该知道自己站出来，便要闹出可怕的事罢。所以想来只是恐吓罢了。我不上恐吓的当；但即使当真出来，我也不怕的。

  恶魔　德大从对面来了。

  奥大　德大来了么？

  （德大登场。）

  奥大　（跑上前，握手，）来得真好。

  德大　惦记着你的事，特地来的。你放心；即使俄大、法大、英大都转到那边去了，也不必愁的；因为这一点豫备，我早已整顿好了。喜欢战争的必要，固然不必有；但恐惧敌手的必要，也不必有的。何日何时，陷落那里的京都，攻进那里的京都，我都清清楚楚了；一日里调动几百万军队，也容易的。有我帮着，只要放心就是。

  奥大　多谢，听了这话，我就放心了。

  德大　（露出臂膊，）这臂膊正在纳闷哩。（拔剑，）这剑正要喝血哩。我也并不喜欢战争；但这回再不战，在这世上，可没有伸张力量的余地了。切不要怕战争。但能平和而得到光荣的解决，却也可以的。只是我也想将我的武力，给世间看看；将我的脑怎样能干，给世间看看。（且走且说，）奥大，好好的做去；运命所给与的东西，不必怕的。

  奥大　听了你的话，我也放心了。决不做辱没我们种族的事。

  德大　以后总有细细商量的时候罢。总之不要怕。

  奥大　不怕的，这就失陪了。

  德大　再见，祝你幸福。

  奥大　多谢。（退场。）

  德大　（看见恶魔，现出快意的笑容，）终于来了，料定了的时候。

  恶魔　你该高兴罢。

  德大　并不高兴；但也没有不高兴。这是成败关头呵；不能单是高兴的。

  恶魔　然而胜利该是你的罢。

  德大　这大约是我的。

  恶魔　胜利的喜悦，是赋给人们的最大喜悦呵。你怒尝这喜悦罢？

  德大　这是想尝的。

  恶魔　象这回的机会，是不会再来的呵。

  德大　这我也知道。

  恶魔　你抱了多年的期望，这番该要成功了。

  德大　料来最后总要成就。但英大许要作践了殖民地哩。

  恶魔　但倘若取了比大的国，……

  德大　那边是中立国呵。

  恶魔　然而你的方略，不是从此侵入么？瞒也无用的。

  德大　委实如此，并且用飞船、飞机和潜水艇，赶掉了英大的军舰，攻进他本国里的时候……

  恶魔　这也不是做不到的事。只要用了你的缜密的脑髓，科学的智识，你的耐心和固执，送陆军到英大的本国里，也未必是做不到的事。

  德大　我也这样想。一个月之内，先破了法大的首都，顺势再进俄大的首都请你看罢。

  恶魔　你的陆军，这一副力量该是尽有的。

  德大　我也怕战争的悲惨；但在这世上，太怕这事，也不能了。好歹总要打一仗的。英大所有的是教我国灭亡了才罢的意志；不到一边再也站不起身的时候，是谁也睡不稳的。运命倘教我战，我便拚出死力，去治这奸佞无比的英大。他随处妨害我，我和他已经成了不能两立的关系了。这事英大也明白；现在不治，不知道又要计画怎样可怕的事了。

  恶魔　都不错，你和英大，正在不能并立的关系上哩。

  德大　请你看看。倘使此番趁这机会，起了大战争，而且不知道是侥幸还是不幸，竟和英大战争了，我一定要惩治英大给你看。虽然隔着海，可是现在不比先前了，一定渡过海给你看。

  恶魔　只要渡得海，你的胜利便无疑了。

  德大　一到动手的时候，我的活动，怎样灵敏周到，都请你看着就是。

  恶魔　我看着。好好的干。

  德大　请看着就是；胜算（拍着胸口，）在这里哩。再见。（退场。）

  恶魔　再见。我多少聪明呵；全照我的豫算办了。然而德大，照你这豫算却不行；你的豫算太如意了。我的妙算，是要两边一样力量，互相残杀的；这一边轻轻的胜了那一边，并非我的希望。我是公平的；而且战争愈长久，我也愈喜欢；而且战争的牺牲愈多，人们诅咒自己生来做人的事愈凶；也便是我得胜。神小子什么都不知道的睡着；醒来不要出惊！

  （英大登场。）

  恶魔　英大兄，想甚么？

  英大　奥大和塞大的闹架，象要闹大了。

  恶魔　似乎总要闹大。

  英大　我也愿他闹大。但也怕呢；因为我的帮手，有点靠不住。想起来，总还是德大强些哩。

  恶魔　然而你的本国和殖民地，是万全的。

  英大　这该万全的罢；或者用了飞船，加一点恐吓罢了。殖民地自然也无碍；我却要全取了德大的殖民地哩。我所怕的，只在德大去夺那中立的比大的国，以及占领了法大的海岸线。

  恶魔　未必会有这等事罢。

  英大　即使法大的海岸线不足虑，比大的海岸线却容易占领的；因为德大确乎想走过了比大的国，来威吓法大和我的国呢。这东西是野蛮，便是侵入中立国，也不介意的。

  恶魔　但比大有很好的要塞罢。

  英大　这是有的。比大也未必肯听德大的无理的要求；我想比大也还会战争，但万一吓倒了，竟依了德大的话，可就糟了。

  恶魔　这只要和法大兄商量妥当，一用你的专长的外交法，比大总该加入你们这一面的。听到随便走进自己国里的要求，便是比大，也未必舒服罢。

  英大　比大如果肯拚命，法大和我的军队都去救，海岸线便不会落在德大掌中了。这时俄大也进攻；法大以为报复多年的仇恨，正在此时，也拚命的战了。奥大是毫不足虑的。意大近来颇恨德大，大约未必帮德大的忙罢。

  恶魔　无论如何，你总有增加军队的必要呢。义勇兵容易招集么？

  英大　自然，立刻招集给你看。

  恶魔　可是这回的战争，义勇兵有点难哩。

  英大　不妨事的。义勇兵不行，你说怎样？

  恶魔　除却用德大发明的征兵制度，没有别法了。

  英大　我不想将不愿出征的人，赶上战场去。倘若必须借了心里怕死，抖抖的出战的人们的力量，才能保得住国，还不如亡掉的好。我国的人们，对于受了强制，为国效死的事，是很以为耻的。这简直是将人不当人的行为；这是只有德大才能想出来的，抹杀了人的价值和祖国的爱的制度呵。

  恶魔　但许多国都实行了。

  英大　即使所有国家都实行了这制度，独有我的国里，却不许这样制度进去的。强制他们，用死来吓，这样的事能行么？我只是将为着祖国自愿出征的人，送上战场去；还要冠冕堂皇的打胜了给你看哩。

  恶魔　你倒总是绅士模样的意见呵。但这意见，现在须取消了才是。

  英大　请放心，单用义勇兵就够战；单用那因为祖国非战不可的人们，战给你看。

  恶魔　能够如此，实在是你的国家的光荣了；好好办去，不要失却这光荣罢。

  英大　便要教失却，也不会失却的。战争定要开手罢？

  恶魔　德大的殖民地，这便是你的了。你正在最好的位置哩。

  英大　正义是在这我一边的。

  恶魔　我也在你这一边。因的你能知道正义可以利用的哩。正直是最大的政略，所以你要正直，这便是我所极顶中意的地方。这回开战，损最少得最多的该是你了；因为将德关在本国里，使他动弹不得这件事，在你做起来，比一抬手还容易呢。

  英大　（露出会心之笑，）现在正是时候了。我对于运命所给与的东西，决不逃避。正义在我这边；还有胜利和利益，也在我这边。不趁此刻治了德大，怕未必再有这般好机会了；而且要成无可挽救的事了，俄大和法大，都要将我当作救主看罢。战事一定要有罢？

  恶魔　战事是未必能免了。

  英大　德大！要断掉你的手足了；要教你再也站不起身了。请想和我竞争，不知道我的利害的，便都要按倒，再也站不起身。

  恶魔　对面俄大和法大都来了。

  英大　来了么？

  （俄大、法大登场。三人无言，握手。）

  俄大　英大兄，正寻你呢。

  英大　闹出大事情了；我正在担心哩。

  俄大　奥大和塞大的战争，终于不能免了。

  英大　这样么？那也无法。你也想和奥大开战么？

  俄大　此外也没有法；因为塞大的国，倘被奥大占去，那就糟了。

  英大　你起来，德大也要起来罢？

  俄大　就防这一著。

  英大　（对法大，）假使德大加入战争，你也就加入战争罢？

  法大　自然，不能单听俄大兄吃亏的。你呢？

  英大　自然，和你们做一伙。

  俄大法大　（合，）肯做一伙么？多谢多谢。

  英大　自然做一伙。但我姑且装作中立模样，教德大加入战争的时候，能够愈拖延便愈好。

  法大　这么办，我这边便有救了。

  英大　因为德大这边，准备都已完全了；一要起来，几百万的兵，立刻便能动。你们的国却不能。因为德大真是一个可怕的东西哩。

  法大　委实不错。但三人这样联成一气，便无论德大怎么挣，都不妨了。这般野蛮国，在我辈身边威阔，实在不太平；除却治他一番，没有别的法子。

  英大　是的。这一回，定要大家固结，无论怎么辛苦，也得将德大治到站不起身才好。即使德大开初顺手，两三年后，我们这边的准备也就停当了。只好耐心做去。大家各用百来万的牺牲，也是没法的事。

  法大　是的，除了不管用多少牺牲，将他治服之外，没有法子。

  俄大　只要战争能够延长，便是我们的胜利。照现在的情势，已经顾不得牺牲了。

  英大　有这样决心，胜利定是我们的。只要按倒德大，天下便许太平了；实在是危险的国度呵。

  法大　实在是人类文明的破坏者，所以容不得。对于人间最美的事，也全然是无知的。单听到他的语言，也就心里不舒服了。

  英大　总之大家起一个誓，战到最后的胜利才歇手罢。

  （凭了神和剑，立誓。）

  英大　三人这样联成一气，德大便随便那里都不能伸手了；只要三面围起来。

  （塞大慌忙登场，和三人匆匆招呼，走近俄大。）

  塞大　俄大兄，糟了；战争终于开手了。

  俄大　诸君，那就失陪了。

  英大　小心办罢。

  法大　祝你胜利。

  俄大　多谢；诸事拜托。塞大，诸位都肯相帮，放心就是。

  塞大　诸君，感谢之至；拜托拜托。

  英大　请放心，大家一定要合起来，将奥大和德大都治了。

  塞大　听到这话，真教人喜欢。（一一握手，）这就告辞了。

  俄大　（用两手向英大、法大同时竭力的握手，）拜托。

  英大　请放心。

  法大　上心干罢。

  （众人都说着再见再见，回顾着，或目送着，塞大和俄大退场。沉默。）

  英大　你的国里，没有人反对战争么？

  法大　就同没有一样。不赞成的人，也许有的；便是敢于反对的人，也许有的。但有什么用呢？不过毫无力量的反对罢了；舆论不会理他的；而且国民的势焰，因此只会激昂，却不会衰弱。对于德大，都怀着恶感哩；都不喜欢祖国的文明被德大破坏；祖国的风俗受了德化，也都真心憎恶的；而且我们的语言被德大的语言压倒，也都不高兴；与其如此，倒不如死了。从前属我国，现在成了德大的东西的二州，已经德化到怎么地步，只要想到，心里便难受，对着德大，不能不涌起憎恶了。我国的人民，定然一致，为祖国的文明、风俗、习惯、语言战的。

  　英大　听过你的话，便放心了。倘使那野蛮的，粗杂的，无趣的，冰冷的，理智的，单讲科学的德大的空气，当真支配了世界，我们的国民便难望活着了。

  法大　只要听到那种语言，便实在令人胸口作恶：而且那气味也难受；正如我国的一个诗人所说一般。

  英大　总之亡在德大手里，便不得了的。除却惩治到底，使他再也起不来之外，没有法子。

  法大　很是很是，你这一边，也都有战争的决心的罢？

  英大　这自然，放心就是。然而大意不得的，便是德大也会侵入中立国的比大的土地这一著。

  法大　我也正怕这事哩。可是比大不喜欢德大文明的很多。比大只要一想，那德大的兵，在自己国里随意走动用了兵力，提出无理的要求，也未必能轻轻答应罢。

  英大　那国里，许多是说着和你相同的国语，赞美你的文明的。这由来已久了，所以未必肯做于你有损的事。但我们两人仍得小心；因为万一竟听了德大的要求，那就糟了。

  法大　不错，倘若比大的海岸随便给德大使用，你的国也就糟了。

  英大　我的国倒还在其次；因为军队通过中立国的理，是没有的。万一竟有这事，而且德大也做得出，我总要对于德大，提出抗议去。你还是尽点力，嘱付比大，假使德大有这要求，教他不要依罢。

  法大　这事一定尽力做去，总之要趁这机会，撩倒了德大才好。俄大也想必真心战争的。

  英大　但我们更该真心的不怕牺牲的战争。

  法大　对面比大来了似的；来的正好。

  英大　无论如何，必须拉比大成了一气才是。假如侵入了比大的土地，还得托比大便在他这里阻住了，愈久愈好；要不然，可就糟了。（比大

  登场。）

  法大　比大兄，一向好么？

  比大　闹大了事了。俄大对奥大出了宣战布告了；德大也终于起来了。

  法大　如此么？那是我也不能这般含胡了。

  比大　你也要战么？

  法大　如果德大起来，我自然也加入战争去。不但我，一到紧要关头，英大兄也便来做我们的帮手。

  比大　这样么？我还听到了一件怪事哩。

  法大　怎样的事？

  比大　便是德大定了计画，要通过我国，攻进你的国里这件事。而且很象真的哩。

  法大　倘若竟有这般无理的要求，你怎么办呢？甘心依么，这不合理的要求？

  比大　不不，不依的。我的国里，作战的准备虽然不充足，但我既是一个中立国，想来总该尊重我这一点权利。如果竟不承认这权利，硬要用了兵力，达到要求，我们也不能说因为可怕，便默默的依了。我为中立国的尊严计；羞听人说是“因怕战事依了要求”呢。

  法大　这就放心了。真有意外的好心呵。被德大的风俗习惯转化，我们应该怕，应该羞的；做德大的属国，我们应该羞的。

  比大　要是做那凯撒的臣民，还是死的好。但如果不幸，竟须和德大战争，还请为我国帮点忙呵。

  英大　自然。为人类计，为人道计，倘若德大敢用一个指头来拨动你的国，我们决不答应。尽力的帮忙不必说，此后还要永远为你的利益出力呢。

  法大　这一节请放心，我们决不肯教你上当。

  比大　听了这话，我就放心了；决心也坚固了。这就告辞罢。

  英大　我们也都走罢。为世界的文明，为人类的和平，又为人道，大家都出个死力罢。

  比大　我的国虽然是中立国，我国的人民爱重人道这一点，却不下于别国呢。

  英大　我对于你国的历史以及国民性，本来早就钦敬的哩。

  （英大、法大、比大退场。）

  恶魔　好容易做到这地步了；现在我也要算好收成了。英大虽然说过大话，不久却要觉到义勇兵的单是费钱而无实用，一定另外设些什么口实，采用那强制征兵主义了；那时候的一副正经脸才好看呢。德大来了，这小子也生了气哩。

  （德大气愤愤的登场。）

  恶魔　怎的这样生气？

  德大　他们只说我野蛮野蛮，为人类起见，灭亡了才好。我的国里出过怎样的哲学者、音乐家、诗人、科学家、医学家，他们都装着忘掉了的脸，想从人类的历史上，抹去了我为人类尽力的功绩；而且加上我一个名号，叫作“人类之敌”，说我应该灭亡。我本来早准备被人这般说；而且也养好了不至灭亡的力量了。然而事实总是事实；想将我为人类尽力的事实与否定，是做不到的。惟其有我，人类才有生气。他们都是下火，已经老昏了，竟还说过分的话；人类进步的障碍，其实正是他们；治了他们，才正是为人类。我已经忍不住了；为免去我民族的灭亡计，要大闹一番了。

  恶魔　是的，不这么想，你的国就难保；现在不胜，便没法了。

  德大　我也深知道这事。请你看着罢，不出三星期，就要将我的国旗，插上法大的首都呢。

  恶魔　穿了比大的地方过去罢？

  德大　自然。敢抵抗；便踢掉了这障碍物过去。

  恶魔　然而用心办才好。

  德大　都准备了。总之这回的战争，非胜不可。

  恶魔　不要怕牺牲。

  德大　不怕牺牲的。谁敢遮拦我内面烧着的力的，得诅咒呵！

  恶魔　这回的战争，是国家存亡的岔路哩。

  德大　真实不错，我定要战到得了最后的胜利。

  恶魔　最后的胜利，一定要归你的。

  德大　我也相信如此。我的民族上，有神和人类的祝福；而且我的民族，也有这般的价值。

  恶魔　（手拍德大的胸膛），好好的干，为你的民族的光荣。

  德大　好好干去。这就失陪了。

  恶魔　愿你康健。

  德大　多谢。（退场。）

  恶魔　高高兴兴的走了。这就结定了仇；以后只要尽着力量，煽起他们的残酷性便好了。但这等事，原也不必我出手；人里面尽有着十二分呢。祝福这复仇心。祝福这赋给人们的复仇心呵！神小子大约还睡着；就令起来，这边的安排早停当了。这一回，神也该吃点惊罢。可是这小子很冷酷，自负又很强，平常事情是不会动心的；诺亚的洪水时候，也面不改色的看着呢。然而这回，是从人们的根性上延烧起来的灾祸哩；而且正是自夸文明的所在，发生的大布置的互相杀伤哩；而且飞火要飞到那里为止，也都不定；况且还要飞机乱飞，在平和的人民的头上，投下炸弹哩。人们对神的信仰，因此定要减少了。战争终于开了手了。无论那一面都好，死罢，死罢，至少也得多死些罢；而且尽力苦苦的死罢。有趣呵。这模样，还说人是有理性的动物么！

  （神登场。）

  神　为甚么，你这般喜欢着？

  恶魔　请看，请看；德大的兵，已经走进中立国比大的地方，开了战哩。

  神　这样孩子气的事，也会有趣么？

